county_desc,county_fips,election_date,election_desc,voters_voted,registered_active,turnout_rate
ALAMANCE,001,2022-11-08,11/08/2022 GENERAL,61052,104121,0.5863562585837632
ALEXANDER,002,2022-11-08,11/08/2022 GENERAL,15520,23338,0.6650098551718228
ALLEGHANY,003,2022-11-08,11/08/2022 GENERAL,5235,7343,0.7129238730763993
ANSON,004,2022-11-08,11/08/2022 GENERAL,7287,13007,0.5602367955716153
ASHE,005,2022-11-08,11/08/2022 GENERAL,12260,18364,0.6676105423654977
AVERY,006,2022-11-08,11/08/2022 GENERAL,6923,10424,0.6641404451266308
BEAUFORT,007,2022-11-08,11/08/2022 GENERAL,19304,30047,0.6424601457716245
BERTIE,008,2022-11-08,11/08/2022 GENERAL,6398,10423,0.6138347884486233
BLADEN,009,2022-11-08,11/08/2022 GENERAL,11939,19898,0.6000100512614334
BRUNSWICK,010,2022-11-08,11/08/2022 GENERAL,76705,127906,0.5996982158772849
BUNCOMBE,011,2022-11-08,11/08/2022 GENERAL,118971,181309,0.6561781268442273
BURKE,012,2022-11-08,11/08/2022 GENERAL,30386,51904,0.5854269420468557
CABARRUS,013,2022-11-08,11/08/2022 GENERAL,75371,139886,0.5388030253206182
CALDWELL,014,2022-11-08,11/08/2022 GENERAL,28334,48669,0.5821775668289877
CAMDEN,015,2022-11-08,11/08/2022 GENERAL,4334,7448,0.5819011815252417
CARTERET,016,2022-11-08,11/08/2022 GENERAL,33092,51407,0.6437255626665629
CASWELL,017,2022-11-08,11/08/2022 GENERAL,8299,13551,0.6124271271492879
CATAWBA,018,2022-11-08,11/08/2022 GENERAL,56709,101704,0.5575886887438055
CHATHAM,019,2022-11-08,11/08/2022 GENERAL,40410,57741,0.6998493271678703
CHEROKEE,020,2022-11-08,11/08/2022 GENERAL,12343,20942,0.5893897430999905
CHOWAN,021,2022-11-08,11/08/2022 GENERAL,5615,8804,0.6377782825988187
CLAY,022,2022-11-08,11/08/2022 GENERAL,5593,8874,0.6302681992337165
CLEVELAND,023,2022-11-08,11/08/2022 GENERAL,33369,60063,0.5555666550122371
COLUMBUS,024,2022-11-08,11/08/2022 GENERAL,19336,31851,0.6070767008885122
CRAVEN,025,2022-11-08,11/08/2022 GENERAL,37247,66850,0.55717277486911
CUMBERLAND,026,2022-11-08,11/08/2022 GENERAL,83042,176235,0.471200385848441
CURRITUCK,027,2022-11-08,11/08/2022 GENERAL,11634,21118,0.5509044417084952
DARE,028,2022-11-08,11/08/2022 GENERAL,17792,29132,0.610737333516408
DAVIDSON,029,2022-11-08,11/08/2022 GENERAL,60351,107449,0.5616711183910507
DAVIE,030,2022-11-08,11/08/2022 GENERAL,18547,30166,0.6148312669893258
DUPLIN,031,2022-11-08,11/08/2022 GENERAL,15370,27176,0.5655725640270827
DURHAM,032,2022-11-08,11/08/2022 GENERAL,127118,206135,0.6166735391854853
EDGECOMBE,033,2022-11-08,11/08/2022 GENERAL,15573,29800,0.5225838926174496
FORSYTH,034,2022-11-08,11/08/2022 GENERAL,134515,232751,0.5779352183234444
FRANKLIN,035,2022-11-08,11/08/2022 GENERAL,28694,49364,0.5812738027712503
GASTON,036,2022-11-08,11/08/2022 GENERAL,74482,137267,0.5426067445198045
GATES,037,2022-11-08,11/08/2022 GENERAL,4381,6818,0.6425638017013787
GRAHAM,038,2022-11-08,11/08/2022 GENERAL,3689,5496,0.6712154294032023
GRANVILLE,039,2022-11-08,11/08/2022 GENERAL,22460,35940,0.6249304396215916
GREENE,040,2022-11-08,11/08/2022 GENERAL,6063,9650,0.6282901554404146
GUILFORD,041,2022-11-08,11/08/2022 GENERAL,185717,328465,0.5654087954576591
HALIFAX,042,2022-11-08,11/08/2022 GENERAL,15663,28105,0.5573029710016011
HARNETT,043,2022-11-08,11/08/2022 GENERAL,38407,77329,0.4966700720298982
HAYWOOD,044,2022-11-08,11/08/2022 GENERAL,27181,42974,0.6324987201563737
HENDERSON,045,2022-11-08,11/08/2022 GENERAL,52051,79927,0.6512317489709359
HERTFORD,046,2022-11-08,11/08/2022 GENERAL,6690,11269,0.5936640340757832
HOKE,047,2022-11-08,11/08/2022 GENERAL,13239,29570,0.447717281028069
HYDE,048,2022-11-08,11/08/2022 GENERAL,1883,2692,0.6994799405646359
IREDELL,049,2022-11-08,11/08/2022 GENERAL,70281,130147,0.540012447463253
JACKSON,050,2022-11-08,11/08/2022 GENERAL,14924,25630,0.5822863831447522
JOHNSTON,051,2022-11-08,11/08/2022 GENERAL,78163,147334,0.5305156990239863
JONES,052,2022-11-08,11/08/2022 GENERAL,3921,6197,0.6327255123446829
LEE,053,2022-11-08,11/08/2022 GENERAL,19542,35208,0.5550443081117927
LENOIR,054,2022-11-08,11/08/2022 GENERAL,18712,32412,0.5773170430704677
LINCOLN,055,2022-11-08,11/08/2022 GENERAL,36772,62593,0.587477832984519
MACON,056,2022-11-08,11/08/2022 GENERAL,15990,25538,0.6261257733573499
MADISON,057,2022-11-08,11/08/2022 GENERAL,10360,15190,0.6820276497695853
MARTIN,058,2022-11-08,11/08/2022 GENERAL,8855,14415,0.614290669441554
MCDOWELL,059,2022-11-08,11/08/2022 GENERAL,16326,27243,0.5992732077964982
MECKLENBURG,060,2022-11-08,11/08/2022 GENERAL,354859,686093,0.5172170536647364
MITCHELL,061,2022-11-08,11/08/2022 GENERAL,6664,10068,0.6618990862137465
MONTGOMERY,062,2022-11-08,11/08/2022 GENERAL,8886,15081,0.5892182216033419
MOORE,063,2022-11-08,11/08/2022 GENERAL,42961,71522,0.6006683258298146
NASH,064,2022-11-08,11/08/2022 GENERAL,36083,60741,0.5940468546780593
NEW HANOVER,065,2022-11-08,11/08/2022 GENERAL,93888,158459,0.5925065789888867
NORTHAMPTON,066,2022-11-08,11/08/2022 GENERAL,6829,10776,0.6337230883444692
ONSLOW,067,2022-11-08,11/08/2022 GENERAL,44364,106767,0.41552164994801766
ORANGE,068,2022-11-08,11/08/2022 GENERAL,65253,97203,0.6713064411592234
PAMLICO,069,2022-11-08,11/08/2022 GENERAL,6292,9127,0.6893831488988715
PASQUOTANK,070,2022-11-08,11/08/2022 GENERAL,14196,25646,0.553536613896904
PENDER,071,2022-11-08,11/08/2022 GENERAL,24447,46005,0.5313987610042387
PERQUIMANS,072,2022-11-08,11/08/2022 GENERAL,5549,9008,0.6160079928952042
PERSON,073,2022-11-08,11/08/2022 GENERAL,15854,24614,0.6441049809051759
PITT,074,2022-11-08,11/08/2022 GENERAL,54989,105271,0.5223565844344596
POLK,075,2022-11-08,11/08/2022 GENERAL,9750,15037,0.6484006118241671
RANDOLPH,076,2022-11-08,11/08/2022 GENERAL,48684,86833,0.5606624209689864
RICHMOND,077,2022-11-08,11/08/2022 GENERAL,12728,24032,0.5296271637816246
ROBESON,078,2022-11-08,11/08/2022 GENERAL,27325,62455,0.4375150108077816
ROCKINGHAM,079,2022-11-08,11/08/2022 GENERAL,33231,55737,0.596210775606868
ROWAN,080,2022-11-08,11/08/2022 GENERAL,49037,87263,0.5619449251114447
RUTHERFORD,081,2022-11-08,11/08/2022 GENERAL,23801,40333,0.5901123149778097
SAMPSON,082,2022-11-08,11/08/2022 GENERAL,18024,32625,0.5524597701149425
SCOTLAND,083,2022-11-08,11/08/2022 GENERAL,9663,18454,0.5236263140782487
STANLY,084,2022-11-08,11/08/2022 GENERAL,24428,41712,0.5856348293057154
STOKES,085,2022-11-08,11/08/2022 GENERAL,18649,30418,0.6130909330001972
SURRY,086,2022-11-08,11/08/2022 GENERAL,24987,42718,0.5849290697130015
SWAIN,087,2022-11-08,11/08/2022 GENERAL,4846,8380,0.5782816229116945
TRANSYLVANIA,088,2022-11-08,11/08/2022 GENERAL,16299,23593,0.6908405035391854
TYRRELL,089,2022-11-08,11/08/2022 GENERAL,1295,1882,0.6880977683315622
UNION,090,2022-11-08,11/08/2022 GENERAL,90632,159531,0.5681152879377676
VANCE,091,2022-11-08,11/08/2022 GENERAL,13128,23226,0.5652286230948076
WAKE,092,2022-11-08,11/08/2022 GENERAL,446505,751828,0.5938924860473406
WARREN,093,2022-11-08,11/08/2022 GENERAL,7342,11554,0.6354509260862039
WASHINGTON,094,2022-11-08,11/08/2022 GENERAL,4107,6772,0.6064678086237448
WATAUGA,095,2022-11-08,11/08/2022 GENERAL,22491,38203,0.5887233986859671
WAYNE,096,2022-11-08,11/08/2022 GENERAL,35445,64233,0.5518191583765354
WILKES,097,2022-11-08,11/08/2022 GENERAL,24777,40720,0.6084724950884086
WILSON,098,2022-11-08,11/08/2022 GENERAL,26437,45755,0.5777947765271555
YADKIN,099,2022-11-08,11/08/2022 GENERAL,14149,23000,0.6151739130434782
YANCEY,100,2022-11-08,11/08/2022 GENERAL,9005,12688,0.7097257250945775
ALAMANCE,001,2024-11-05,11/05/2024 GENERAL,90654,104121,0.8706600973866944
ALEXANDER,002,2024-11-05,11/05/2024 GENERAL,20833,23338,0.8926643242780016
ALLEGHANY,003,2024-11-05,11/05/2024 GENERAL,6600,7343,0.898815198147896
ANSON,004,2024-11-05,11/05/2024 GENERAL,11016,13007,0.8469285769201199
ASHE,005,2024-11-05,11/05/2024 GENERAL,16487,18364,0.8977891526900458
AVERY,006,2024-11-05,11/05/2024 GENERAL,9503,10424,0.9116462010744436
BEAUFORT,007,2024-11-05,11/05/2024 GENERAL,26757,30047,0.8905048756947449
BERTIE,008,2024-11-05,11/05/2024 GENERAL,9224,10423,0.8849659407080495
BLADEN,009,2024-11-05,11/05/2024 GENERAL,16897,19898,0.8491808221931852
BRUNSWICK,010,2024-11-05,11/05/2024 GENERAL,111505,127906,0.8717730208121589
BUNCOMBE,011,2024-11-05,11/05/2024 GENERAL,160529,181309,0.8853890319840714
BURKE,012,2024-11-05,11/05/2024 GENERAL,46104,51904,0.8882552404438965
CABARRUS,013,2024-11-05,11/05/2024 GENERAL,120342,139886,0.8602862330755043
CALDWELL,014,2024-11-05,11/05/2024 GENERAL,43706,48669,0.8980254371365757
CAMDEN,015,2024-11-05,11/05/2024 GENERAL,6318,7448,0.84828141783029
CARTERET,016,2024-11-05,11/05/2024 GENERAL,46181,51407,0.8983406929017449
CASWELL,017,2024-11-05,11/05/2024 GENERAL,12159,13551,0.897276953730352
CATAWBA,018,2024-11-05,11/05/2024 GENERAL,88295,101704,0.86815661134272
CHATHAM,019,2024-11-05,11/05/2024 GENERAL,52938,57741,0.9168182054346132
CHEROKEE,020,2024-11-05,11/05/2024 GENERAL,17916,20942,0.855505682360806
CHOWAN,021,2024-11-05,11/05/2024 GENERAL,7586,8804,0.8616537937301226
CLAY,022,2024-11-05,11/05/2024 GENERAL,7777,8874,0.8763804372323643
CLEVELAND,023,2024-11-05,11/05/2024 GENERAL,51989,60063,0.8655744801291977
COLUMBUS,024,2024-11-05,11/05/2024 GENERAL,26534,31851,0.8330664657310602
CRAVEN,025,2024-11-05,11/05/2024 GENERAL,56503,66850,0.8452206432311145
CUMBERLAND,026,2024-11-05,11/05/2024 GENERAL,140363,176235,0.7964535988878486
CURRITUCK,027,2024-11-05,11/05/2024 GENERAL,18029,21118,0.8537266786627522
DARE,028,2024-11-05,11/05/2024 GENERAL,25244,29132,0.8665385143484827
DAVIDSON,029,2024-11-05,11/05/2024 GENERAL,94249,107449,0.8771510204841366
DAVIE,030,2024-11-05,11/05/2024 GENERAL,27093,30166,0.8981303454219983
DUPLIN,031,2024-11-05,11/05/2024 GENERAL,23000,27176,0.846335001471887
DURHAM,032,2024-11-05,11/05/2024 GENERAL,181422,206135,0.8801125476022995
EDGECOMBE,033,2024-11-05,11/05/2024 GENERAL,24484,29800,0.8216107382550336
FORSYTH,034,2024-11-05,11/05/2024 GENERAL,205132,232751,0.8813367074684963
FRANKLIN,035,2024-11-05,11/05/2024 GENERAL,43235,49364,0.8758406936228831
GASTON,036,2024-11-05,11/05/2024 GENERAL,120123,137267,0.8751047229122805
GATES,037,2024-11-05,11/05/2024 GENERAL,5884,6818,0.8630096802581402
GRAHAM,038,2024-11-05,11/05/2024 GENERAL,4858,5496,0.88391557496361
GRANVILLE,039,2024-11-05,11/05/2024 GENERAL,32256,35940,0.8974958263772955
GREENE,040,2024-11-05,11/05/2024 GENERAL,8472,9650,0.8779274611398964
GUILFORD,041,2024-11-05,11/05/2024 GENERAL,285096,328465,0.8679646233236418
HALIFAX,042,2024-11-05,11/05/2024 GENERAL,24011,28105,0.8543319694004625
HARNETT,043,2024-11-05,11/05/2024 GENERAL,64783,77329,0.8377581502411773
HAYWOOD,044,2024-11-05,11/05/2024 GENERAL,38102,42974,0.8866291245869595
HENDERSON,045,2024-11-05,11/05/2024 GENERAL,70608,79927,0.8834061080736172
HERTFORD,046,2024-11-05,11/05/2024 GENERAL,9888,11269,0.8774514153873458
HOKE,047,2024-11-05,11/05/2024 GENERAL,22884,29570,0.7738924585728779
HYDE,048,2024-11-05,11/05/2024 GENERAL,2430,2692,0.9026745913818722
IREDELL,049,2024-11-05,11/05/2024 GENERAL,111607,130147,0.8575456983257393
JACKSON,050,2024-11-05,11/05/2024 GENERAL,22096,25630,0.8621147093250098
JOHNSTON,051,2024-11-05,11/05/2024 GENERAL,125928,147334,0.854711064655816
JONES,052,2024-11-05,11/05/2024 GENERAL,5501,6197,0.8876875907697273
LEE,053,2024-11-05,11/05/2024 GENERAL,30267,35208,0.8596625766871165
LENOIR,054,2024-11-05,11/05/2024 GENERAL,27562,32412,0.8503640626928298
LINCOLN,055,2024-11-05,11/05/2024 GENERAL,55664,62593,0.8893007205278546
MACON,056,2024-11-05,11/05/2024 GENERAL,22098,25538,0.8652987704597072
MADISON,057,2024-11-05,11/05/2024 GENERAL,13726,15190,0.9036208031599736
MARTIN,058,2024-11-05,11/05/2024 GENERAL,12076,14415,0.8377384668747833
MCDOWELL,059,2024-11-05,11/05/2024 GENERAL,23746,27243,0.8716367507249568
MECKLENBURG,060,2024-11-05,11/05/2024 GENERAL,577151,686093,0.8412139462142887
MITCHELL,061,2024-11-05,11/05/2024 GENERAL,8921,10068,0.8860746920937624
MONTGOMERY,062,2024-11-05,11/05/2024 GENERAL,13319,15081,0.8831642464027585
MOORE,063,2024-11-05,11/05/2024 GENERAL,62207,71522,0.8697603534576773
NASH,064,2024-11-05,11/05/2024 GENERAL,52780,60741,0.8689353155199947
NEW HANOVER,065,2024-11-05,11/05/2024 GENERAL,138781,158459,0.8758164572539269
NORTHAMPTON,066,2024-11-05,11/05/2024 GENERAL,9269,10776,0.8601521900519673
ONSLOW,067,2024-11-05,11/05/2024 GENERAL,81817,106767,0.7663135613063962
ORANGE,068,2024-11-05,11/05/2024 GENERAL,87454,97203,0.8997047416232009
PAMLICO,069,2024-11-05,11/05/2024 GENERAL,8062,9127,0.8833132464117454
PASQUOTANK,070,2024-11-05,11/05/2024 GENERAL,20395,25646,0.7952507213600561
PENDER,071,2024-11-05,11/05/2024 GENERAL,39338,46005,0.8550809694598414
PERQUIMANS,072,2024-11-05,11/05/2024 GENERAL,7732,9008,0.8583481349911191
PERSON,073,2024-11-05,11/05/2024 GENERAL,22219,24614,0.9026976517429105
PITT,074,2024-11-05,11/05/2024 GENERAL,87779,105271,0.8338383790407614
POLK,075,2024-11-05,11/05/2024 GENERAL,13202,15037,0.8779676797233491
RANDOLPH,076,2024-11-05,11/05/2024 GENERAL,76285,86833,0.8785254453951838
RICHMOND,077,2024-11-05,11/05/2024 GENERAL,19917,24032,0.8287699733688415
ROBESON,078,2024-11-05,11/05/2024 GENERAL,46983,62455,0.7522696341365783
ROCKINGHAM,079,2024-11-05,11/05/2024 GENERAL,50028,55737,0.8975725281231498
ROWAN,080,2024-11-05,11/05/2024 GENERAL,76042,87263,0.8714117094301136
RUTHERFORD,081,2024-11-05,11/05/2024 GENERAL,34879,40333,0.8647757419482806
SAMPSON,082,2024-11-05,11/05/2024 GENERAL,28307,32625,0.8676475095785441
SCOTLAND,083,2024-11-05,11/05/2024 GENERAL,14705,18454,0.7968462122033163
STANLY,084,2024-11-05,11/05/2024 GENERAL,37142,41712,0.8904392021480629
STOKES,085,2024-11-05,11/05/2024 GENERAL,27411,30418,0.9011440594384904
SURRY,086,2024-11-05,11/05/2024 GENERAL,37748,42718,0.8836556018540194
SWAIN,087,2024-11-05,11/05/2024 GENERAL,7084,8380,0.845346062052506
TRANSYLVANIA,088,2024-11-05,11/05/2024 GENERAL,20929,23593,0.8870851523757046
TYRRELL,089,2024-11-05,11/05/2024 GENERAL,1750,1882,0.9298618490967057
UNION,090,2024-11-05,11/05/2024 GENERAL,140098,159531,0.8781866847195843
VANCE,091,2024-11-05,11/05/2024 GENERAL,20201,23226,0.8697580297941961
WAKE,092,2024-11-05,11/05/2024 GENERAL,653210,751828,0.8688290406848375
WARREN,093,2024-11-05,11/05/2024 GENERAL,10105,11554,0.874588886965553
WASHINGTON,094,2024-11-05,11/05/2024 GENERAL,5957,6772,0.8796515062020083
WATAUGA,095,2024-11-05,11/05/2024 GENERAL,33279,38203,0.8711095987226134
WAYNE,096,2024-11-05,11/05/2024 GENERAL,54917,64233,0.854965516167702
WILKES,097,2024-11-05,11/05/2024 GENERAL,36566,40720,0.8979862475442043
WILSON,098,2024-11-05,11/05/2024 GENERAL,40188,45755,0.8783302371325539
YADKIN,099,2024-11-05,11/05/2024 GENERAL,20581,23000,0.8948260869565218
YANCEY,100,2024-11-05,11/05/2024 GENERAL,11414,12688,0.8995901639344263
